"day","clicks","name"
2019-05-01,5,"Ad 2"
2019-05-02,2,"Ad 2"
2019-05-02,1,"Ad 2"
2019-05-06,75,"Ad 1"
2019-05-06,1,"Ad 2"
2019-05-07,100,"Ad 1"
2019-05-07,175,"Ad 1"
2019-05-08,75,"Ad 1"
2019-05-08,100,"Ad 1"
2019-05-09,50,"Ad 1"
2019-05-09,150,"Ad 1"
2019-05-10,75,"Ad 1"
2019-05-10,100,"Ad 1"
2019-05-13,50,"Ad 1"
2019-05-13,175,"Ad 1"
2019-05-14,25,"Ad 1"
2019-05-14,75,"Ad 1"
2019-05-15,100,"Ad 1"
2019-05-16,25,"Ad 1"
2019-05-16,100,"Ad 1"
2019-05-16,200,"Ad 1"
2019-05-16,11,"Ad 2"
2019-05-16,1,"Ad 2"
2019-05-16,4,"Ad 2"
2019-05-17,75,"Ad 1"
2019-05-17,25,"Ad 1"
2019-05-17,2,"Ad 2"
2019-05-17,1,"Ad 2"
2019-05-17,19,"Ad 2"
2019-05-21,125,"Ad 1"
2019-05-21,3,"Ad 2"
2019-05-21,18,"Ad 2"
2019-05-21,3,"Ad 2"
2019-05-21,3,"Ad 2"
2019-05-21,2,"Ad 2"
2019-05-22,125,"Ad 1"
2019-05-22,250,"Ad 1"
2019-05-22,7,"Ad 2"
2019-05-22,3,"Ad 2"
2019-05-22,1,"Ad 2"
2019-05-22,1,"Ad 2"
2019-05-23,125,"Ad 1"
2019-05-23,75,"Ad 1"
2019-05-23,21,"Ad 2"
2019-05-23,1,"Ad 2"
2019-05-23,2,"Ad 2"
2019-05-23,1,"Ad 2"
2019-05-24,25,"Ad 1"
2019-05-24,12,"Ad 2"
2019-05-24,1,"Ad 2"
2019-05-24,3,"Ad 2"
2019-05-25,1,"Ad 2"
2019-05-27,50,"Ad 1"
2019-05-27,125,"Ad 1"
2019-05-27,7,"Ad 2"
2019-05-27,2,"Ad 2"
2019-05-28,50,"Ad 1"
2019-05-28,100,"Ad 1"
2019-05-28,5,"Ad 2"
2019-05-28,3,"Ad 2"
2019-05-28,1,"Ad 2"
2019-05-29,25,"Ad 1"
2019-05-29,50,"Ad 1"
2019-05-29,5,"Ad 2"
2019-05-30,100,"Ad 1"
2019-05-30,75,"Ad 1"
2019-05-30,8,"Ad 2"
2019-05-30,1,"Ad 2"
2019-05-30,1,"Ad 2"
2019-05-31,50,"Ad 1"
2019-05-31,175,"Ad 1"
2019-05-31,75,"Ad 1"
2019-05-31,15,"Ad 2"
2019-05-31,2,"Ad 2"
2019-05-31,3,"Ad 2"
2019-06-01,1,"Ad 2"
